key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000000.npy,3469910136,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000001.npy,1756430076,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000002.npy,1801138380,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000003.npy,1745482576,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000004.npy,3595767000,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000005.npy,1755841808,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000006.npy,1710595704,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/electronics_and_hardware/000007.npy,1747723092,s2pdf,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/entertainment/000000.npy,1428013556,s2pdf,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/entertainment/000001.npy,1412915484,s2pdf,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/entertainment/000002.npy,1478406248,s2pdf,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/entertainment/000003.npy,1567748972,s2pdf,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/entertainment/000004.npy,1422943212,s2pdf,entertainment
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000000.npy,5943194684,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000001.npy,5874179432,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000002.npy,6104453000,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000003.npy,6059520080,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000004.npy,6020385616,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000005.npy,5854244100,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000006.npy,2987559284,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/finance_and_business/000007.npy,5859262072,s2pdf,finance_and_business
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/food_and_dining/000000.npy,533063624,s2pdf,food_and_dining
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/games/000000.npy,627044804,s2pdf,games
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000000.npy,47094734312,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000001.npy,47295167100,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000002.npy,52189772068,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000003.npy,48934150876,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000004.npy,42917676192,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000005.npy,47179425116,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000006.npy,48897214376,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/health/000007.npy,47053783788,s2pdf,health
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/history_and_geography/000000.npy,2197804848,s2pdf,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/history_and_geography/000001.npy,2162311904,s2pdf,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/history_and_geography/000002.npy,2077359084,s2pdf,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/history_and_geography/000003.npy,4237453748,s2pdf,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/history_and_geography/000004.npy,2007393060,s2pdf,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/history_and_geography/000005.npy,2201784708,s2pdf,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/history_and_geography/000006.npy,2116055640,s2pdf,history_and_geography
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/home_and_hobbies/000000.npy,934453904,s2pdf,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/home_and_hobbies/000001.npy,951165820,s2pdf,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/home_and_hobbies/000002.npy,928037140,s2pdf,home_and_hobbies
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000000.npy,22332075624,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000001.npy,20886491504,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000002.npy,19151561472,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000003.npy,22805278908,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000004.npy,23617833128,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000005.npy,19871566624,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000006.npy,21518761540,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/industrial/000007.npy,22430502476,s2pdf,industrial
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000000.npy,5345046736,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000001.npy,2694684224,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000002.npy,2639509500,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000003.npy,5195785964,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000004.npy,5165556332,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000005.npy,2605216924,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000006.npy,2651727052,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/literature/000007.npy,2625633560,s2pdf,literature
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000000.npy,7633909072,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000001.npy,7662909676,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000002.npy,7641614468,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000003.npy,6684062280,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000004.npy,7014109128,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000005.npy,6688742092,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000006.npy,7701762324,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/politics/000007.npy,7781682080,s2pdf,politics
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000000.npy,1015075172,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000001.npy,1985349460,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000002.npy,1988247340,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000003.npy,1989866592,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000004.npy,2074619776,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000005.npy,2034692496,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000006.npy,3082947444,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/religion/000007.npy,2021827364,s2pdf,religion
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000000.npy,235786903092,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000001.npy,235845144832,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000002.npy,234096922024,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000003.npy,236107241012,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000004.npy,241679749400,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000005.npy,240921968992,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000006.npy,247699830024,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/science_math_and_technology/000007.npy,241896738372,s2pdf,science_math_and_technology
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/social_life/000000.npy,748808404,s2pdf,social_life
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000000.npy,4756699588,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000001.npy,4617393780,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000002.npy,5347971092,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000003.npy,4974478296,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000004.npy,4742412624,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000005.npy,4982308712,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000006.npy,4365648292,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software/000007.npy,5081208452,s2pdf,software
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000000.npy,36113452932,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000001.npy,33775999648,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000002.npy,36405139324,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000003.npy,33701349444,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000004.npy,34091706000,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000005.npy,35178421612,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000006.npy,32653343448,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/software_development/000007.npy,36887849280,s2pdf,software_development
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000000.npy,1294333984,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000001.npy,1318638048,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000002.npy,1303160704,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000003.npy,1358134480,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000004.npy,2633280428,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000005.npy,1306034376,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000006.npy,1308788232,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/sports_and_fitness/000007.npy,1293761132,s2pdf,sports_and_fitness
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/transportation/000000.npy,2027275876,s2pdf,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/transportation/000001.npy,2045586004,s2pdf,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/transportation/000002.npy,2073006300,s2pdf,transportation
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/s2pdf/travel_and_tourism/000000.npy,514049824,s2pdf,travel_and_tourism
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000000.npy,8343825260,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000001.npy,6960245868,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000002.npy,6232943176,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000003.npy,10471072608,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000004.npy,9279946160,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000005.npy,9432127356,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000006.npy,7128086052,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/C/000007.npy,7438404840,stack-edu,C
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000000.npy,13613118144,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000001.npy,13480209584,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000002.npy,12852657912,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000003.npy,11923443064,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000004.npy,11600774836,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000005.npy,12569077844,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000006.npy,11648565728,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/CSharp/000007.npy,12198678280,stack-edu,CSharp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000000.npy,24574782804,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000001.npy,23586767488,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000002.npy,27241104072,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000003.npy,25930547224,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000004.npy,23273155220,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000005.npy,23511496220,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000006.npy,24647251112,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Cpp/000007.npy,23757120320,stack-edu,Cpp
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000000.npy,2410293668,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000001.npy,3486719000,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000002.npy,2775495240,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000003.npy,2674205416,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000004.npy,2499811740,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000005.npy,2505362652,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000006.npy,2598793276,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Go/000007.npy,2696588360,stack-edu,Go
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000000.npy,33141797148,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000001.npy,37053971824,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000002.npy,30968962148,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000003.npy,32035558180,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000004.npy,28874754692,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000005.npy,30528601988,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000006.npy,33140888380,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Java/000007.npy,35099767224,stack-edu,Java
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000000.npy,16838379024,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000001.npy,17009350408,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000002.npy,19405869972,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000003.npy,17676046456,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000004.npy,16792416432,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000005.npy,16358630272,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000006.npy,20073799332,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/JavaScript/000007.npy,18496086060,stack-edu,JavaScript
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000000.npy,38977187124,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000001.npy,31622323872,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000002.npy,30926980292,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000003.npy,30427197392,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000004.npy,32466328684,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000005.npy,35631872680,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000006.npy,36233777228,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Markdown/000007.npy,36569385888,stack-edu,Markdown
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000000.npy,12963888064,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000001.npy,12113983716,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000002.npy,14370577928,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000003.npy,10444573048,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000004.npy,11600840264,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000005.npy,12590181624,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000006.npy,11284317860,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/PHP/000007.npy,13767882824,stack-edu,PHP
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000000.npy,37663572656,stack-edu,Python
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000001.npy,36766240024,stack-edu,Python
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000002.npy,34830865464,stack-edu,Python
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000003.npy,39134021280,stack-edu,Python
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000004.npy,36531761384,stack-edu,Python
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000005.npy,35119956540,stack-edu,Python
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000006.npy,39693596580,stack-edu,Python
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/stack-edu/Python/000007.npy,39854657976,stack-edu,Python
