ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/sports_and_fitness/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/transportation/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/travel_and_tourism/vigintile_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_codetextish/v0/common-pile_github_archive_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_codetextish/v0/common-pile_stackexchange_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_codetextish/v0/common-pile_ubuntu_irc_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_texbookish/v0/common-pile_biodiversity_heritage_library_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_texbookish/v0/common-pile_libretexts_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_texbookish/v0/common-pile_news_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_texbookish/v0/common-pile_oercommons_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_texbookish/v0/common-pile_pressbooks_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_texbookish/v0/common-pile_public_domain_review_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_texbookish/v0/common-pile_youtube_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_wikish/v0/common-pile_wikimedia_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/common-pile_wikish/v0/common-pile_wikiteam_filtered_decon_ngram_filtered/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0014/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0015/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0016/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0017/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0018/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__adult_content/qual_0019/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0000/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0001/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0002/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0003/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0004/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0005/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0006/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0007/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0008/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0009/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0010/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0011/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0012/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0013/allenai/dolma2-tokenizer/0000.npy
ai2-llm,preprocessed/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/finepdfs_wo_partitioned_qual_ngram_filtered/__label__art_and_design/qual_0014/allenai/dolma2-tokenizer/0000.npy
